,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Alfred,0,ZA,1578787347,94,-33.59,26.89,293.71,4.92
1,Albany,90,US,1578787335,82,42.6,-73.97,291.15,2.1
2,Ushuaia,75,AR,1578787202,76,-54.8,-68.3,284.15,5.7
3,Chokurdakh,19,RU,1578787353,99,70.63,147.92,238.83,1.35
4,Sao Joao da Barra,100,BR,1578787524,80,-21.64,-41.05,299.26,5.6
5,Mataura,85,NZ,1578787524,66,-46.19,168.86,289.82,5.36
6,Luba,20,GQ,1578787524,94,3.46,8.55,298.15,1.5
7,Quatre Cocos,40,MU,1578787525,88,-20.21,57.76,299.15,2.1
8,Yellowknife,20,CA,1578787525,65,62.46,-114.35,234.26,2.1
9,Tartous,75,SY,1578787525,76,34.89,35.89,282.59,2.1
10,Jamestown,90,US,1578787766,77,42.1,-79.24,290.37,4.1
11,Longyearbyen,20,SJ,1578787525,49,78.22,15.64,257.15,7.7
12,Soria,0,ES,1578787526,78,41.67,-2.67,271.92,2.71
13,Thunder Bay,5,CA,1578787333,54,48.4,-89.32,257.15,2.1
14,Provideniya,97,RU,1578787526,95,64.38,-173.3,260.11,4.52
15,Barrow,40,US,1578787526,75,71.29,-156.79,246.15,9.3
16,Rio Branco,20,BR,1578787767,70,-9.97,-67.81,302.15,2.1
17,Mafinga,100,TZ,1578787527,97,-7.25,35.07,292.39,2.46
18,Faanui,82,PF,1578787527,79,-16.48,-151.75,300.85,6.9
19,Ponta do Sol,75,PT,1578787527,63,32.67,-17.1,289.15,6.2
20,Rikitea,20,PF,1578787334,78,-23.12,-134.97,297.37,7.82
21,Atar,100,MR,1578787527,18,20.52,-13.05,286.04,3.41
22,Bluff,76,NZ,1578787264,66,-46.6,168.33,289.82,5.36
23,Cape Town,0,ZA,1578787627,88,-33.93,18.42,293.71,5.1
24,Nisia Floresta,40,BR,1578787528,74,-6.09,-35.21,300.15,4.1
25,Mahon,79,ES,1578787528,87,39.89,4.27,282.15,2.6
26,Kidal,58,ML,1578787351,16,18.44,1.41,289.93,6.23
27,Puerto Ayora,40,EC,1578787367,62,-0.74,-90.35,302.15,6.2
28,Punta Arenas,75,CL,1578787200,71,-53.15,-70.92,286.15,9.8
29,Bethel,40,US,1578787529,76,41.37,-73.41,291.15,3.6
30,Saraland,1,US,1578787529,82,30.82,-88.07,290.37,4.6
31,Hong Kong,20,HK,1578787345,62,22.29,114.16,288.71,4.6
32,Broken Hill,0,AU,1578787348,37,-31.95,141.43,292.15,8.2
33,Hilo,75,US,1578787203,58,19.73,-155.09,303.15,6.7
34,Tuatapere,19,NZ,1578787530,66,-46.13,167.68,289.82,5.36
35,Torbay,90,CA,1578787520,98,47.67,-52.73,273.71,6.2
36,Labuhan,99,ID,1578787530,86,-6.88,112.21,297.56,2.08
37,Fortuna,20,US,1578787530,70,40.6,-124.16,284.26,4.6
38,Atuona,0,PF,1578787341,75,-9.8,-139.03,300.39,6.81
39,Taoudenni,0,ML,1578787531,29,22.68,-3.98,285.14,3.25
40,Pangnirtung,100,CA,1578787531,99,66.15,-65.71,235.36,0.65
41,Korla,21,CN,1578787531,72,41.76,86.15,262.92,2.49
42,Meadow Lake,1,US,1578787531,20,34.8,-106.54,280.15,8.2
43,Shadrinsk,50,RU,1578787532,92,56.09,63.63,258.83,4.01
44,Lavrentiya,100,RU,1578787343,95,65.58,-171.0,263.29,4.92
45,Busselton,0,AU,1578787335,24,-33.65,115.33,300.93,3.6
46,Alto Araguaia,99,BR,1578787532,93,-17.31,-53.22,294.7,3.35
47,Narsaq,49,GL,1578787532,55,60.92,-46.05,252.64,4.2
48,Eyl,0,SO,1578787533,79,7.98,49.82,298.65,5.86
49,Hobart,40,AU,1578787229,39,-42.88,147.33,293.71,3.6
50,Clyde River,75,CA,1578787533,75,70.47,-68.59,248.15,6.7
51,Bouloupari,92,NC,1578787533,55,-21.87,166.05,303.15,3.1
52,Lompoc,1,US,1578787270,54,34.64,-120.46,290.93,6.2
53,Valsad,0,IN,1578787534,64,20.63,72.93,294.15,2.1
54,Cherskiy,100,RU,1578787534,98,68.75,161.3,248.96,1.1
55,Bairiki Village,75,KI,1578787534,70,1.33,172.98,304.15,1.0
56,Alofi,94,NU,1578787535,70,-19.06,-169.92,302.15,7.7
57,Vardo,100,NO,1578787369,88,70.37,31.11,271.4,3.86
58,Jawa,97,JO,1578787535,93,31.85,35.94,279.15,3.1
59,Norwich,100,GB,1578787535,81,52.63,1.3,283.15,9.3
60,Luganville,90,VU,1578787536,79,-15.53,167.17,302.15,1.5
61,Tiarei,90,PF,1578787537,62,-17.53,-149.33,303.15,4.6
62,Cabo San Lucas,20,MX,1578787479,64,22.89,-109.91,295.93,2.6
63,Esperance,0,AU,1578787537,60,-33.87,121.9,293.15,9.8
64,Cockburn Town,45,TC,1578787339,75,21.46,-71.14,299.29,14.15
65,Dunedin,46,NZ,1578787538,51,-45.87,170.5,293.71,2.68
66,Hermanus,0,ZA,1578787349,96,-34.42,19.23,292.04,3.25
67,New Norfolk,40,AU,1578787370,39,-42.78,147.06,293.71,3.6
68,Saint-Philippe,75,RE,1578787343,88,-21.36,55.77,298.15,4.6
69,Carnarvon,68,AU,1578787364,51,-24.87,113.63,303.15,4.6
70,Kavieng,100,PG,1578787539,77,-2.57,150.8,301.93,5.32
71,Panama,20,PA,1578787539,70,8.99,-79.52,303.15,4.1
72,Vaini,75,TO,1578787335,74,-21.2,-175.2,302.15,5.1
73,Bredasdorp,0,ZA,1578787354,96,-34.53,20.04,288.15,0.82
74,Northam,100,GB,1578787540,95,51.03,-4.22,284.26,6.26
75,Cayenne,40,GF,1578787540,83,4.93,-52.33,299.15,1.0
76,Cidreira,99,BR,1578787339,85,-30.18,-50.21,298.85,4.05
77,Quelimane,40,MZ,1578787540,94,-17.88,36.89,301.15,2.1
78,Aykhal,0,RU,1578787541,91,66.0,111.5,255.15,4.0
79,Mumford,86,GH,1578787541,87,5.26,-0.76,297.88,1.47
80,Bathsheba,40,BB,1578787338,78,13.22,-59.52,298.15,10.3
81,Tarakan,100,ID,1578787542,92,3.3,117.63,297.3,1.4
82,Tasiilaq,100,GL,1578787343,58,65.61,-37.64,269.15,1.5
83,Port Elizabeth,0,ZA,1578787542,86,-33.92,25.57,293.95,8.87
84,Minudasht,100,IR,1578787543,86,37.23,55.37,277.15,7.21
85,Banepa,20,NP,1578787543,100,27.63,85.52,277.15,1.97
86,Kapaa,20,US,1578787339,78,22.08,-159.32,299.15,2.1
87,Bitung,40,ID,1578787543,94,1.45,125.18,297.15,1.5
88,Qaanaaq,0,GL,1578787358,41,77.48,-69.36,248.3,2.28
89,Puerto Narino,75,CO,1578787544,100,-3.77,-70.38,297.15,1.12
90,Coyhaique,40,CL,1578787544,48,-45.58,-72.07,292.15,3.1
91,Caravelas,0,BR,1578787370,84,-17.71,-39.25,299.44,7.1
92,Huambo,100,AO,1578787544,98,-12.78,15.74,287.89,0.5
93,Hofn,100,IS,1578787545,54,64.25,-15.21,274.95,12.53
94,Ribeira Grande,100,PT,1578787338,66,38.52,-28.7,283.98,3.18
95,Thompson,40,CA,1578787223,75,55.74,-97.86,246.15,1.5
96,Kahului,90,US,1578787545,78,20.89,-156.47,298.15,6.2
97,Talnakh,75,RU,1578787346,92,69.49,88.4,259.15,14.0
98,Saint George,11,US,1578787223,36,37.1,-113.58,281.15,3.6
99,Upernavik,100,GL,1578787546,58,72.79,-56.15,251.29,1.3
100,Dikson,100,RU,1578787344,96,73.51,80.55,255.0,5.22
101,Margate,75,GB,1578787546,81,51.38,1.39,283.15,10.8
102,Vao,100,NC,1578787546,79,-22.67,167.48,298.14,6.77
103,Hasaki,75,JP,1578787547,93,35.73,140.83,276.15,2.6
104,Sioux Lookout,75,CA,1578787547,70,50.1,-91.92,253.15,1.0
105,Ormara,71,PK,1578787547,73,25.21,64.64,296.07,9.81
106,Aklavik,40,CA,1578787547,74,68.22,-135.01,244.15,1.0
107,Nanortalik,33,GL,1578787547,60,60.14,-45.24,265.31,8.51
108,Iqaluit,75,CA,1578787339,68,63.75,-68.51,244.26,4.1
109,Wanganui,18,NZ,1578787548,34,-39.93,175.05,297.59,4.47
110,Nanning,75,CN,1578787326,81,22.82,108.32,284.15,2.0
111,Okhotsk,98,RU,1578787548,90,59.38,143.3,248.64,3.62
112,Slobodskoy,87,RU,1578787549,97,58.73,50.18,261.73,2.02
113,Verkhnevilyuysk,100,RU,1578787549,93,63.45,120.32,256.1,3.33
114,Concordia,60,AR,1578787549,58,-31.39,-58.02,301.48,1.34
115,Camopi,42,GF,1578787550,96,3.17,-52.32,294.93,1.91
116,Noumea,72,NC,1578787543,55,-22.28,166.46,303.15,3.1
117,Esim,33,GH,1578787550,89,4.87,-2.24,298.19,1.12
118,Aksay,75,RU,1578787550,93,47.26,39.87,278.15,6.0
119,Nakhon Sawan,59,TH,1578787550,65,15.7,100.14,298.15,1.76
120,Kaitangata,51,NZ,1578787551,75,-46.28,169.85,287.59,5.36
121,Mtinko,100,TZ,1578787551,93,-4.55,34.85,289.81,2.39
122,Tuktoyaktuk,90,CA,1578787352,82,69.45,-133.04,246.15,5.7
123,Isangel,75,VU,1578787551,88,-19.55,169.27,301.15,9.43
124,Isla Mujeres,20,MX,1578787551,74,21.23,-86.73,301.15,5.1
125,Musoma,96,TZ,1578787552,77,-1.5,33.8,292.55,0.94
126,Billings,75,US,1578787552,43,45.78,-108.5,274.15,6.7
127,Balkanabat,26,TM,1578787552,86,39.51,54.37,272.45,1.46
128,Pozo Colorado,100,PY,1578787552,48,-23.49,-58.8,305.02,1.75
129,Jalu,1,LY,1578787552,50,29.03,21.55,283.33,4.08
130,San Cristobal,40,VE,1578787553,54,7.77,-72.22,300.15,4.1
131,Kavaratti,0,IN,1578787553,72,10.57,72.64,300.4,3.69
132,Bambous Virieux,40,MU,1578787364,88,-20.34,57.76,299.15,2.1
133,Kawalu,81,ID,1578787553,76,-7.38,108.21,295.26,0.97
134,French Harbor,40,HN,1578787554,78,16.35,-86.43,301.15,9.3
135,Lorengau,97,PG,1578787554,77,-2.02,147.27,302.4,5.61
136,Sao Gabriel da Cachoeira,56,BR,1578787554,83,-0.13,-67.09,297.98,1.53
137,Vila Franca do Campo,75,PT,1578787554,71,37.72,-25.43,286.15,3.6
138,Comodoro Rivadavia,29,AR,1578787526,43,-45.87,-67.5,294.15,4.6
139,Igarka,100,RU,1578787555,93,67.47,86.58,259.36,9.92
140,Tereze,100,RU,1578787555,75,43.94,42.44,275.15,2.0
141,Channel-Port aux Basques,100,CA,1578787555,99,47.57,-59.14,275.92,10.38
142,Srednekolymsk,100,RU,1578787369,98,67.45,153.68,244.52,2.34
143,Saskylakh,98,RU,1578787356,93,71.92,114.08,259.0,3.75
144,Aguimes,75,ES,1578787556,72,27.91,-15.45,290.15,4.6
145,Elko,75,US,1578787556,84,41.0,-115.5,273.15,4.1
146,Zhigansk,99,RU,1578787556,97,66.77,123.37,246.66,3.67
147,Butaritari,69,KI,1578787334,74,3.07,172.79,301.9,4.39
148,Gobabis,0,NA,1578787557,62,-22.45,18.97,295.88,4.74
149,Waipawa,16,NZ,1578787557,77,-41.41,175.52,292.04,10.8
150,San Patricio,75,MX,1578787351,74,19.22,-104.7,302.15,2.6
151,Gladstone,89,AU,1578787557,62,-23.85,151.25,302.59,3.6
152,Lebu,0,CL,1578787557,75,-37.62,-73.65,288.77,4.06
153,Hithadhoo,57,MV,1578787558,76,-0.6,73.08,301.24,6.65
154,Alice Springs,90,AU,1578787558,27,-23.7,133.88,299.15,5.7
155,Geraldton,0,AU,1578787558,45,-28.77,114.6,301.15,1.0
156,Klyuchi,92,RU,1578787558,90,52.27,79.17,259.89,3.2
157,Salalah,71,OM,1578787205,38,17.02,54.09,298.15,8.7
158,Port-Gentil,20,GA,1578787559,94,-0.72,8.78,300.15,2.6
159,Ancud,75,CL,1578787370,77,-41.87,-73.82,288.15,2.6
160,Arraial do Cabo,89,BR,1578787205,85,-22.97,-42.03,300.08,5.03
161,Lewistown,75,US,1578787437,82,40.6,-77.57,292.59,3.26
162,Bandarbeyla,0,SO,1578787560,72,9.49,50.81,298.87,3.99
163,Sorland,100,NO,1578787560,77,67.67,12.69,279.45,17.29
164,Durango,17,MX,1578787560,27,24.83,-104.83,285.93,3.02
165,Camana,73,PE,1578787280,84,-16.62,-72.71,290.69,1.71
166,Big Bend,33,SZ,1578787560,88,-26.82,31.93,297.15,1.5
167,Sao Filipe,33,CV,1578787354,75,14.9,-24.5,292.7,11.31
168,Luau,100,AO,1578787354,90,-10.71,22.22,290.21,1.32
169,Kumul,10,CN,1578787561,58,42.8,93.45,262.64,2.47
170,South Lake Tahoe,40,US,1578787303,38,38.93,-119.98,281.15,5.1
171,Mandalgovi,0,MN,1578787562,89,45.76,106.27,253.34,3.03
172,Talara,40,PE,1578787562,100,-4.58,-81.27,290.15,6.2
173,Minbu,0,MM,1578787562,80,20.18,94.88,289.33,2.38
174,Fairbanks,0,US,1578787562,66,64.84,-147.72,249.26,1.08
175,Avarua,14,CK,1578787352,74,-21.21,-159.78,301.15,8.2
176,Ugoofaaru,57,MV,1578787563,72,5.67,73.0,300.86,6.76
177,Sembakung,100,ID,1578787563,93,3.82,117.25,297.02,0.77
178,Te Anau,68,NZ,1578787355,74,-45.42,167.72,283.75,3.06
179,Nikolskoye,75,RU,1578787364,64,59.7,30.79,274.15,6.0
180,Klaksvik,67,FO,1578787564,80,62.23,-6.59,275.15,3.1
181,Morden,90,CA,1578787564,76,49.19,-98.1,256.15,5.1
182,Zaysan,83,KZ,1578787266,88,47.47,84.87,256.65,0.52
183,Beira,100,MZ,1578787565,77,-19.84,34.84,301.82,6.75
184,Sandy Bay,40,AU,1578787565,39,-42.91,147.35,293.71,3.6
185,Airai,100,TL,1578787347,74,-8.93,125.41,296.77,1.63
186,Camacha,75,PT,1578787565,63,33.08,-16.33,289.15,4.6
187,Muscat,75,OM,1578787565,72,23.61,58.59,292.15,4.1
188,Rosarito,1,MX,1578787490,71,32.33,-117.03,290.15,3.1
189,Sur,92,OM,1578787566,69,22.57,59.53,293.01,1.77
190,Tonala,40,MX,1578787372,12,20.62,-103.23,299.15,2.1
191,Colonia Nueva Germania,45,PY,1578787566,78,-23.9,-56.57,299.63,1.76
192,Bondo,57,CD,1578787566,37,3.81,23.69,290.54,0.9
193,Kaduqli,0,SD,1578787567,17,11.02,29.72,287.33,5.55
194,Masvingo,98,ZW,1578787567,94,-20.06,30.83,291.9,2.11
195,Maceio,0,BR,1578787567,83,-9.67,-35.74,298.15,2.1
196,Okakarara,100,NA,1578787567,75,-20.58,17.43,295.13,3.75
197,Kanniyakumari,0,IN,1578787567,71,8.08,77.57,297.92,13.52
198,Mangrol,6,IN,1578787568,86,21.12,70.12,294.89,3.83
199,Usinsk,98,RU,1578787568,95,65.99,57.53,262.32,5.21
200,Irati,100,BR,1578787568,98,-25.47,-50.65,294.44,0.69
201,Castro,100,BR,1578787568,94,-24.79,-50.01,293.96,0.21
202,Haines Junction,0,CA,1578787568,94,60.75,-137.51,240.78,2.44
203,Derzhavinsk,89,KZ,1578787569,88,51.1,66.32,258.01,3.02
204,Trinidad,75,BO,1578787398,70,-14.83,-64.9,304.15,0.7
205,Dingalan,86,PH,1578787569,84,15.39,121.39,295.93,2.43
206,Hondo,75,JP,1578787570,66,32.45,130.2,283.15,3.6
207,Luderitz,0,NA,1578787570,82,-26.65,15.16,290.15,5.7
208,Shelburne,90,CA,1578787570,93,44.08,-80.2,276.15,6.7
209,San Jose,20,US,1578787504,54,37.34,-121.89,287.59,3.6
210,Mnogovershinnyy,1,RU,1578787571,78,53.94,139.92,253.62,2.49
211,Kaeo,18,NZ,1578787571,46,-35.1,173.78,297.59,4.47
212,Barra de Tecoanapa,2,MX,1578787340,68,16.52,-98.75,300.65,1.65
213,Steamboat Springs,90,US,1578787425,92,40.48,-106.83,267.15,0.71
214,Santa Cruz de la Sierra,75,BO,1578787492,83,-17.8,-63.17,297.15,1.5
215,Siniscola,40,IT,1578787572,93,40.57,9.69,284.15,2.6
216,Manokwari,84,ID,1578787572,72,-0.87,134.08,299.58,1.25
217,Tandil,0,AR,1578787369,44,-37.32,-59.13,295.37,1.79
218,Yulara,68,AU,1578787364,31,-25.24,130.99,298.15,7.7
219,Saldanha,0,ZA,1578787340,86,-33.01,17.94,291.71,6.92
220,Marabu,75,MY,1578787328,100,4.41,114.01,297.15,2.1
221,Dauphin,90,CA,1578787573,70,51.15,-100.05,254.15,7.2
222,Nador,40,MA,1578787573,87,35.17,-2.93,286.15,0.85
223,Dingle,40,PH,1578787573,84,11.0,122.67,298.12,4.53
224,Tiznit,0,MA,1578787352,47,29.58,-9.5,284.2,3.96
225,Cap Malheureux,40,MU,1578787573,88,-19.98,57.61,299.15,2.1
226,Laela,100,TZ,1578787574,93,-8.57,32.05,289.13,0.96
227,Rio Grande,0,BR,1578787331,82,-32.03,-52.1,297.04,0.89
228,Kandrian,100,PG,1578787574,81,-6.22,149.55,300.27,1.44
229,Eirunepe,49,BR,1578787575,96,-6.66,-69.87,296.62,1.54
230,Codrington,55,AU,1578787345,78,-38.27,141.97,288.48,5.59
231,Kailua,75,US,1578787575,88,21.4,-157.74,299.82,4.1
232,Berlevag,100,NO,1578787368,90,70.86,29.09,271.82,7.23
233,Faya,22,SA,1578787346,52,18.39,42.45,279.15,2.6
234,Voznesenye,100,RU,1578787576,66,61.01,35.48,273.07,8.08
235,Pevek,100,RU,1578787576,93,69.7,170.31,252.57,2.25
236,Ranau,75,MY,1578787576,94,5.95,116.66,298.71,0.22
237,East London,35,ZA,1578787576,89,-33.02,27.91,296.54,1.62
238,Avera,90,US,1578787577,88,33.19,-82.53,297.15,4.6
239,Livani,100,LV,1578787577,81,56.35,26.18,274.43,5.16
240,Hinatuan,99,PH,1578787577,83,8.37,126.33,299.69,5.22
241,Karratha,100,AU,1578787577,76,-20.74,116.85,302.65,3.48
242,Araouane,82,ML,1578787577,16,18.9,-3.53,287.0,4.05
243,Muravlenko,100,RU,1578787578,93,63.79,74.52,260.48,6.24
244,Aranos,87,NA,1578787578,52,-24.13,19.12,299.08,6.1
245,Half Moon Bay,40,US,1578787578,76,37.46,-122.43,287.59,8.2
246,Motygino,0,RU,1578787578,96,58.18,94.76,250.77,1.13
247,Aswan,14,EG,1578787578,76,24.09,32.91,283.37,3.21
248,Miami,40,US,1578787286,69,25.77,-80.19,299.15,5.1
249,Skibbereen,75,IE,1578787579,100,51.55,-9.27,278.15,2.1
250,Coari,38,BR,1578787579,83,-4.08,-63.14,298.04,0.92
251,Bengkulu,99,ID,1578787579,88,-3.8,102.27,295.92,1.5
252,Mar del Plata,0,AR,1578787348,56,-38.0,-57.56,293.15,7.2
253,Kralendijk,75,BQ,1578787580,74,12.15,-68.27,300.15,8.2
254,Torres,38,BR,1578787580,82,-29.34,-49.73,299.06,0.47
255,Patos de Minas,96,BR,1578787581,100,-18.58,-46.52,295.93,2.0
256,Portsmouth,100,GB,1578787493,87,50.8,-1.09,283.71,10.3
257,Tabou,51,CI,1578787581,89,4.42,-7.35,297.74,0.59
258,Miranda,75,CO,1578787581,61,3.25,-76.23,300.15,5.1
259,Libreville,20,GA,1578787581,94,0.39,9.45,299.15,1.7
260,Shingu,75,JP,1578787582,81,33.73,135.98,280.15,2.1
261,Hualmay,11,PE,1578787582,82,-11.1,-77.61,293.17,2.78
262,Dorado,20,PR,1578787582,74,18.46,-66.27,300.15,8.2
263,Osoyoos,75,CA,1578787582,86,49.03,-119.45,274.15,1.19
264,Norman Wells,90,CA,1578787350,70,65.28,-126.83,255.15,9.3
265,Khatanga,99,RU,1578787583,89,71.97,102.5,259.13,3.71
266,Assiut,30,EG,1578787583,75,27.18,31.18,281.15,3.1
267,Amot,100,NO,1578787583,92,59.57,7.99,275.37,0.89
268,Krasnoselskiy,100,RU,1578787583,90,45.39,40.6,278.15,10.5
269,Hambantota,0,LK,1578787583,79,6.12,81.12,299.64,10.73
270,Gondanglegi,100,ID,1578787584,89,-7.75,112.01,296.88,1.35
271,Lithakia,75,GR,1578787584,93,37.72,20.83,281.15,3.1
272,Naze,75,JP,1578787584,88,28.37,129.48,291.15,5.1
273,Mahebourg,40,MU,1578787366,88,-20.41,57.7,299.15,2.1
274,Duku,73,NG,1578787584,26,11.24,4.91,299.71,3.65
275,Tinskoy,0,RU,1578787585,91,56.15,96.92,254.03,1.5
276,Preobrazheniye,74,RU,1578787585,63,42.9,133.91,262.24,3.12
277,Buzuluk,100,RU,1578787585,97,52.78,52.26,264.18,2.62
278,Parintins,96,BR,1578787586,65,-2.63,-56.74,299.95,0.16
279,Tiksi,64,RU,1578787347,87,71.69,128.87,246.47,3.27
280,Touros,20,BR,1578787586,78,-5.2,-35.46,299.15,3.1
281,Bilibino,100,RU,1578787586,100,68.05,166.44,251.35,0.82
282,Brae,66,GB,1578787586,75,60.4,-1.35,279.15,11.3
283,Puerto Escondido,20,MX,1578787587,69,15.85,-97.07,301.15,0.38
284,Iracoubo,56,GF,1578787587,78,5.48,-53.2,299.7,8.34
285,Pacific Grove,1,US,1578787356,58,36.62,-121.92,287.59,6.7
